customer_id,age,tenure,monthly_charges,contract_type,internet_service,tech_support,total_spent,churn
1,56,15,115,Monthly,Fiber,No,1725,Yes
2,69,64,48,Yearly,DSL,No,3072,No
3,46,28,63,Yearly,DSL,No,1764,No
4,32,39,107,Monthly,DSL,Yes,4173,No
5,60,57,97,Monthly,DSL,No,5529,Yes
6,25,17,81,Yearly,DSL,Yes,1377,No
7,38,44,56,Monthly,Fiber,No,2464,Yes
8,56,25,58,Monthly,Fiber,No,1450,Yes
9,36,17,57,Monthly,Fiber,No,969,Yes
10,40,13,64,Yearly,Fiber,No,832,No
11,28,25,37,Monthly,Fiber,No,925,Yes
12,28,68,45,Monthly,Fiber,No,3060,Yes
13,41,10,65,Yearly,Fiber,No,650,No
14,53,67,59,Yearly,Fiber,No,3953,No
15,57,18,47,Monthly,DSL,No,846,Yes
16,41,34,31,Monthly,Fiber,Yes,1054,No
17,20,8,78,Yearly,Fiber,Yes,624,No
18,39,40,106,Monthly,Fiber,No,4240,Yes
19,19,42,33,Monthly,Fiber,No,1386,Yes
20,41,41,119,Monthly,Fiber,No,4879,Yes
21,61,6,118,Yearly,DSL,Yes,708,No
22,47,52,104,Monthly,Fiber,No,5408,Yes
23,55,26,36,Yearly,DSL,No,936,Yes
24,19,64,103,Yearly,DSL,Yes,6592,No
25,38,59,68,Monthly,DSL,No,4012,Yes
26,50,56,42,Monthly,Fiber,No,2352,Yes
27,29,59,60,Monthly,DSL,No,3540,Yes
28,39,70,100,Monthly,DSL,No,7000,Yes
29,61,33,92,Monthly,Fiber,No,3036,Yes
30,42,53,85,Yearly,DSL,Yes,4505,No
31,66,22,71,Monthly,Fiber,No,1562,Yes
32,44,21,90,Yearly,Fiber,No,1890,No
33,59,70,71,Monthly,DSL,No,4970,Yes
34,45,70,85,Monthly,Fiber,No,5950,No
35,33,4,65,Monthly,DSL,No,260,Yes
36,32,62,113,Monthly,Fiber,No,7006,Yes
37,64,62,97,Yearly,Fiber,Yes,6014,No
38,68,24,36,Monthly,Fiber,No,864,Yes
39,61,55,83,Monthly,Fiber,No,4565,Yes
40,69,9,30,Monthly,DSL,No,270,Yes
41,20,3,73,Monthly,DSL,No,219,Yes
42,54,31,74,Monthly,Fiber,Yes,2294,Yes
43,68,40,76,Monthly,Fiber,No,3040,Yes
44,24,36,42,Yearly,Fiber,No,1512,Yes
45,38,24,51,Monthly,Fiber,No,1224,Yes
46,26,6,50,Yearly,Fiber,No,300,Yes
47,56,66,115,Monthly,Fiber,No,7590,Yes
48,35,4,38,Monthly,DSL,Yes,152,No
49,21,6,55,Monthly,Fiber,No,330,Yes
50,42,51,38,Monthly,Fiber,Yes,1938,No
51,31,62,44,Monthly,DSL,No,2728,Yes
52,67,57,39,Monthly,Fiber,Yes,2223,Yes
53,26,66,117,Monthly,Fiber,Yes,7722,No
54,43,8,71,Monthly,Fiber,No,568,Yes
55,19,26,101,Monthly,DSL,No,2626,No
56,37,51,53,Yearly,DSL,No,2703,No
57,45,45,109,Monthly,Fiber,No,4905,Yes
58,64,44,78,Monthly,Fiber,No,3432,Yes
59,24,5,55,Monthly,DSL,No,275,Yes
60,61,70,66,Monthly,DSL,No,4620,Yes
61,25,26,97,Monthly,Fiber,Yes,2522,Yes
62,64,68,79,Monthly,DSL,No,5372,Yes
63,52,19,53,Monthly,Fiber,No,1007,Yes
64,31,20,48,Monthly,Fiber,No,960,Yes
65,34,12,89,Monthly,DSL,Yes,1068,Yes
66,53,47,68,Monthly,Fiber,Yes,3196,Yes
67,67,1,103,Monthly,DSL,Yes,103,No
68,57,14,118,Monthly,DSL,No,1652,Yes
69,21,64,47,Monthly,Fiber,No,3008,Yes
70,19,38,48,Yearly,Fiber,Yes,1824,No
71,23,37,65,Monthly,Fiber,No,2405,Yes
72,59,11,103,Monthly,Fiber,No,1133,Yes
73,21,3,84,Monthly,DSL,No,252,Yes
74,46,33,98,Yearly,DSL,No,3234,No
75,35,6,76,Monthly,DSL,Yes,456,Yes
76,43,50,78,Monthly,DSL,No,3900,Yes
77,61,10,62,Monthly,DSL,No,620,Yes
78,51,5,50,Monthly,DSL,No,250,Yes
79,27,23,110,Monthly,Fiber,No,2530,Yes
80,53,10,51,Monthly,Fiber,Yes,510,Yes
81,31,44,77,Yearly,Fiber,No,3388,No
82,48,2,66,Monthly,Fiber,Yes,132,No
83,65,13,44,Yearly,DSL,No,572,No
84,32,40,64,Yearly,DSL,No,2560,No
85,25,2,100,Monthly,Fiber,Yes,200,Yes
86,31,65,61,Monthly,Fiber,No,3965,Yes
87,40,63,40,Monthly,DSL,Yes,2520,No
88,57,17,39,Monthly,Fiber,No,663,Yes
89,38,9,102,Monthly,Fiber,No,918,Yes
90,33,15,107,Yearly,Fiber,No,1605,Yes
91,62,24,106,Yearly,DSL,No,2544,Yes
92,35,38,86,Monthly,Fiber,No,3268,Yes
93,64,35,54,Monthly,Fiber,No,1890,No
94,41,49,31,Yearly,Fiber,No,1519,Yes
95,43,69,93,Yearly,Fiber,No,6417,No
96,42,62,64,Yearly,Fiber,Yes,3968,Yes
97,62,60,36,Monthly,Fiber,No,2160,Yes
98,58,50,114,Monthly,DSL,Yes,5700,No
99,46,9,47,Monthly,Fiber,No,423,Yes
100,32,34,96,Monthly,Fiber,Yes,3264,Yes
101,62,35,71,Monthly,Fiber,Yes,2485,Yes
102,18,1,68,Monthly,DSL,No,68,Yes
103,42,40,70,Monthly,DSL,No,2800,Yes
104,24,64,104,Monthly,Fiber,No,6656,No
105,26,22,53,Monthly,Fiber,Yes,1166,No
106,41,60,89,Monthly,Fiber,No,5340,Yes
107,18,64,75,Monthly,Fiber,No,4800,Yes
108,61,11,48,Monthly,Fiber,No,528,No
109,25,14,97,Monthly,Fiber,Yes,1358,Yes
110,41,60,119,Yearly,Fiber,No,7140,No
111,28,30,71,Monthly,Fiber,Yes,2130,No
112,68,35,61,Monthly,Fiber,No,2135,Yes
113,34,37,68,Monthly,DSL,No,2516,Yes
114,25,5,65,Yearly,Fiber,No,325,No
115,52,26,65,Monthly,Fiber,No,1690,Yes
116,52,62,32,Monthly,DSL,No,1984,Yes
117,50,4,102,Monthly,DSL,No,408,Yes
118,22,42,37,Monthly,DSL,No,1554,Yes
119,59,18,99,Monthly,DSL,No,1782,Yes
120,56,40,70,Monthly,DSL,No,2800,No
121,58,39,97,Yearly,Fiber,No,3783,No
122,45,14,42,Monthly,Fiber,No,588,Yes
123,24,32,78,Yearly,Fiber,No,2496,No
124,26,51,89,Yearly,DSL,No,4539,No
125,25,38,31,Monthly,DSL,No,1178,Yes
126,29,23,89,Yearly,Fiber,Yes,2047,Yes
127,51,63,34,Monthly,DSL,No,2142,No
128,50,15,73,Monthly,Fiber,No,1095,Yes
129,65,25,56,Monthly,Fiber,Yes,1400,Yes
130,40,17,61,Monthly,Fiber,Yes,1037,No
131,41,66,50,Monthly,DSL,No,3300,Yes
132,54,53,37,Monthly,Fiber,No,1961,Yes
133,52,51,101,Monthly,DSL,No,5151,Yes
134,61,39,79,Monthly,Fiber,Yes,3081,Yes
135,57,51,96,Monthly,Fiber,No,4896,No
136,39,70,73,Monthly,DSL,Yes,5110,No
137,44,6,87,Monthly,DSL,No,522,Yes
138,52,67,32,Monthly,DSL,Yes,2144,No
139,18,7,115,Yearly,Fiber,Yes,805,Yes
140,52,51,99,Monthly,DSL,Yes,5049,Yes
141,54,42,31,Yearly,Fiber,No,1302,Yes
142,64,64,116,Monthly,DSL,Yes,7424,No
143,31,15,73,Monthly,Fiber,No,1095,Yes
144,20,29,31,Monthly,Fiber,No,899,Yes
145,18,33,110,Monthly,Fiber,No,3630,Yes
146,22,27,64,Monthly,Fiber,No,1728,Yes
147,43,36,116,Yearly,DSL,No,4176,No
148,31,29,59,Monthly,DSL,Yes,1711,No
149,56,38,37,Yearly,Fiber,No,1406,Yes
150,44,57,51,Yearly,DSL,Yes,2907,No
151,26,27,73,Yearly,Fiber,Yes,1971,No
152,32,55,87,Yearly,DSL,No,4785,Yes
153,32,33,65,Monthly,DSL,No,2145,Yes
154,43,68,98,Monthly,DSL,No,6664,Yes
155,59,66,106,Monthly,Fiber,No,6996,Yes
156,30,10,60,Monthly,DSL,No,600,Yes
157,68,5,76,Monthly,Fiber,Yes,380,No
158,49,38,84,Yearly,DSL,Yes,3192,No
159,56,13,109,Monthly,Fiber,Yes,1417,No
160,66,31,91,Monthly,DSL,Yes,2821,Yes
161,69,47,59,Monthly,Fiber,No,2773,Yes
162,49,52,84,Monthly,Fiber,No,4368,Yes
163,21,56,45,Monthly,DSL,Yes,2520,No
164,47,15,41,Yearly,Fiber,No,615,No
165,54,29,46,Monthly,Fiber,No,1334,Yes
166,40,8,45,Monthly,Fiber,Yes,360,Yes
167,56,5,41,Monthly,Fiber,Yes,205,Yes
168,62,29,37,Monthly,DSL,Yes,1073,Yes
169,32,47,113,Monthly,Fiber,Yes,5311,No
170,60,68,32,Monthly,DSL,Yes,2176,Yes
171,46,45,45,Monthly,DSL,No,2025,No
172,53,2,59,Monthly,Fiber,Yes,118,No
173,30,27,52,Monthly,DSL,No,1404,Yes
174,49,36,34,Monthly,Fiber,No,1224,Yes
175,24,36,113,Monthly,Fiber,No,4068,Yes
176,68,26,94,Monthly,Fiber,No,2444,No
177,39,43,59,Monthly,Fiber,Yes,2537,Yes
178,45,27,50,Yearly,DSL,No,1350,No
179,19,69,113,Monthly,DSL,No,7797,Yes
180,59,20,99,Monthly,Fiber,Yes,1980,No
181,62,11,51,Monthly,DSL,Yes,561,Yes
182,23,38,111,Monthly,DSL,No,4218,No
183,45,6,101,Monthly,DSL,No,606,Yes
184,45,23,61,Monthly,Fiber,No,1403,Yes
185,61,47,62,Yearly,Fiber,No,2914,Yes
186,61,46,45,Monthly,DSL,No,2070,Yes
187,37,12,105,Monthly,Fiber,Yes,1260,Yes
188,47,13,67,Monthly,DSL,No,871,Yes
189,28,62,43,Monthly,DSL,Yes,2666,Yes
190,45,60,65,Monthly,Fiber,Yes,3900,Yes
191,42,43,52,Monthly,Fiber,No,2236,Yes
192,56,68,95,Yearly,Fiber,No,6460,No
193,50,5,114,Monthly,DSL,No,570,Yes
194,18,37,31,Monthly,Fiber,No,1147,Yes
195,44,31,102,Yearly,Fiber,No,3162,No
196,69,9,94,Monthly,Fiber,Yes,846,No
197,30,51,104,Yearly,Fiber,Yes,5304,No
198,58,29,96,Monthly,Fiber,Yes,2784,No
199,20,40,81,Yearly,Fiber,No,3240,No
200,56,41,91,Monthly,Fiber,No,3731,Yes
